"시점","시군구별(1)","요양기관종별(1)",데이터
"2018.1/4","전체","계",92044
"2018.1/4","전체","상급종합병원",42
"2018.1/4","전체","종합병원",302
"2018.1/4","전체","병원",1471
"2018.1/4","전체","요양병원",1535
"2018.1/4","전체","의원",31177
"2018.1/4","전체","치과병원",232
"2018.1/4","전체","치과의원",17464
"2018.1/4","전체","조산원",26
"2018.1/4","전체","한방병원",307
"2018.1/4","전체","한의원",14154
"2018.1/4","전체","보건의료원",15
"2018.1/4","전체","보건소",241
"2018.1/4","전체","보건지소",1316
"2018.1/4","전체","보건진료소",1906
"2018.1/4","전체","약국",21856
"2018.1/4","서울","계",22135
"2018.1/4","서울","상급종합병원",13
"2018.1/4","서울","종합병원",44
"2018.1/4","서울","병원",223
"2018.1/4","서울","요양병원",116
"2018.1/4","서울","의원",8215
"2018.1/4","서울","치과병원",65
"2018.1/4","서울","치과의원",4807
"2018.1/4","서울","조산원",4
"2018.1/4","서울","한방병원",44
"2018.1/4","서울","한의원",3609
"2018.1/4","서울","보건의료원",0
"2018.1/4","서울","보건소",25
"2018.1/4","서울","보건지소",6
"2018.1/4","서울","보건진료소",0
"2018.1/4","서울","약국",4964
"2018.1/4","부산","계",6620
"2018.1/4","부산","상급종합병원",4
"2018.1/4","부산","종합병원",25
"2018.1/4","부산","병원",139
"2018.1/4","부산","요양병원",197
"2018.1/4","부산","의원",2304
"2018.1/4","부산","치과병원",23
"2018.1/4","부산","치과의원",1259
"2018.1/4","부산","조산원",2
"2018.1/4","부산","한방병원",9
"2018.1/4","부산","한의원",1122
"2018.1/4","부산","보건의료원",0
"2018.1/4","부산","보건소",16
"2018.1/4","부산","보건지소",11
"2018.1/4","부산","보건진료소",5
"2018.1/4","부산","약국",1504
"2018.1/4","대구","계",4941
"2018.1/4","대구","상급종합병원",5
"2018.1/4","대구","종합병원",7
"2018.1/4","대구","병원",112
"2018.1/4","대구","요양병원",63
"2018.1/4","대구","의원",1725
"2018.1/4","대구","치과병원",17
"2018.1/4","대구","치과의원",873
"2018.1/4","대구","조산원",0
"2018.1/4","대구","한방병원",2
"2018.1/4","대구","한의원",871
"2018.1/4","대구","보건의료원",0
"2018.1/4","대구","보건소",8
"2018.1/4","대구","보건지소",9
"2018.1/4","대구","보건진료소",8
"2018.1/4","대구","약국",1241
"2018.1/4","인천","계",4346
"2018.1/4","인천","상급종합병원",3
"2018.1/4","인천","종합병원",16
"2018.1/4","인천","병원",60
"2018.1/4","인천","요양병원",72
"2018.1/4","인천","의원",1506
