"시점","업종별(1)","감시및위반현황별(1)",감시및위반현황별(2),데이터
"2018","총계","감시",소계,581443
"2018","총계","위반내용",소계,30509
"2018","총계","위반내용",시설위반,5815
"2018","총계","위반내용",보존 및 유통기준위반,879
"2018","총계","위반내용",건강진단등 개인위생,3611
"2018","총계","위반내용",청소년불법고용 출입등,2944
"2018","총계","위반내용",퇴폐영업,238
"2018","총계","위반내용",위생적 취급기준,2199
"2018","총계","위반내용",영업자준수사항,5119
"2018","총계","위반내용",기타,9704
"2018","휴게음식점","감시",소계,94354
"2018","휴게음식점","위반내용",소계,3130
"2018","휴게음식점","위반내용",시설위반,504
"2018","휴게음식점","위반내용",보존 및 유통기준위반,84
"2018","휴게음식점","위반내용",건강진단등 개인위생,357
"2018","휴게음식점","위반내용",청소년불법고용 출입등,8
"2018","휴게음식점","위반내용",퇴폐영업,14
"2018","휴게음식점","위반내용",위생적 취급기준,175
"2018","휴게음식점","위반내용",영업자준수사항,458
"2018","휴게음식점","위반내용",기타,1530
"2018","제과점","감시",소계,24963
"2018","제과점","위반내용",소계,717
"2018","제과점","위반내용",시설위반,184
"2018","제과점","위반내용",보존 및 유통기준위반,30
"2018","제과점","위반내용",건강진단등 개인위생,77
"2018","제과점","위반내용",퇴폐영업,4
"2018","제과점","위반내용",위생적 취급기준,100
"2018","제과점","위반내용",영업자준수사항,65
"2018","제과점","위반내용",기타,257
"2018","일반음식점","감시",소계,437587
"2018","일반음식점","위반내용",소계,23409
"2018","일반음식점","위반내용",시설위반,4530
"2018","일반음식점","위반내용",보존 및 유통기준위반,701
"2018","일반음식점","위반내용",건강진단등 개인위생,2865
"2018","일반음식점","위반내용",청소년불법고용 출입등,2801
"2018","일반음식점","위반내용",퇴폐영업,69
"2018","일반음식점","위반내용",위생적 취급기준,1850
"2018","일반음식점","위반내용",영업자준수사항,3316
"2018","일반음식점","위반내용",기타,7277
"2018","단란주점","감시",소계,5841
"2018","단란주점","위반내용",소계,1198
"2018","단란주점","위반내용",시설위반,272
"2018","단란주점","위반내용",보존 및 유통기준위반,20
"2018","단란주점","위반내용",건강진단등 개인위생,77
"2018","단란주점","위반내용",청소년불법고용 출입등,50
"2018","단란주점","위반내용",퇴폐영업,56
"2018","단란주점","위반내용",위생적 취급기준,6
"2018","단란주점","위반내용",영업자준수사항,496
"2018","단란주점","위반내용",기타,221
"2018","유흥주점","감시",소계,12101
"2018","유흥주점","위반내용",소계,1828
"2018","유흥주점","위반내용",시설위반,301
"2018","유흥주점","위반내용",보존 및 유통기준위반,19
"2018","유흥주점","위반내용",건강진단등 개인위생,221
"2018","유흥주점","위반내용",청소년불법고용 출입등,85
"2018","유흥주점","위반내용",퇴폐영업,95
"2018","유흥주점","위반내용",위생적 취급기준,20
"2018","유흥주점","위반내용",영업자준수사항,734
"2018","유흥주점","위반내용",기타,353
"2018","위탁급식영업","감시",소계,6597
"2018","위탁급식영업","위반내용",소계,227
"2018","위탁급식영업","위반내용",시설위반,24
"2018","위탁급식영업","위반내용",보존 및 유통기준위반,25
"2018","위탁급식영업","위반내용",건강진단등 개인위생,14
"2018","위탁급식영업","위반내용",위생적 취급기준,48
"2018","위탁급식영업","위반내용",영업자준수사항,50
"2018","위탁급식영업","위반내용",기타,66
"2019","총계","감시",소계,628568
"2019","총계","위반내용",소계,34025
"2019","총계","위반내용",시설위반,6099
"2019","총계","위반내용",보존 및 유통기준위반,902
"2019","총계","위반내용",건강진단등 개인위생,4541
"2019","총계","위반내용",청소년불법고용 출입등,3435
"2019","총계","위반내용",퇴폐영업,350
"2019","총계","위반내용",위생적 취급기준,2263
"2019","총계","위반내용",영업자준수사항,4982
"2019","총계","위반내용",기타,11453
"2019","휴게음식점","감시",소계,114431
"2019","휴게음식점","위반내용",소계,3648
"2019","휴게음식점","위반내용",시설위반,487
"2019","휴게음식점","위반내용",보존 및 유통기준위반,117
"2019","휴게음식점","위반내용",건강진단등 개인위생,490
"2019","휴게음식점","위반내용",청소년불법고용 출입등,1
"2019","휴게음식점","위반내용",퇴폐영업,6
"2019","휴게음식점","위반내용",위생적 취급기준,180
"2019","휴게음식점","위반내용",영업자준수사항,383
"2019","휴게음식점","위반내용",기타,1984
"2019","제과점","감시",소계,25441
"2019","제과점","위반내용",소계,640
"2019","제과점","위반내용",시설위반,93
"2019","제과점","위반내용",보존 및 유통기준위반,38
"2019","제과점","위반내용",건강진단등 개인위생,77
