상품군별,상품군별_1,시점,범위별,데이터
합계,소계,2017,계,94185765
합계,소계,2017,종합몰,62950638
합계,소계,2017,전문몰,31235127
합계,소계,2018,계,113314010
합계,소계,2018,종합몰,75731661
합계,소계,2018,전문몰,37582349
합계,소계,2019,계,136600838
합계,소계,2019,종합몰,89101090
합계,소계,2019,전문몰,47499748
합계,소계,2020,계,158283970
합계,소계,2020,종합몰,108802466
합계,소계,2020,전문몰,49481504
합계,소계,2021,계,190223110
합계,소계,2021,종합몰,123851756
합계,소계,2021,전문몰,66371354
합계,소계,2022,계,209879049
합계,소계,2022,종합몰,132608003
합계,소계,2022,전문몰,77271046
컴퓨터 및 주변기기,소계,2017,계,4953619
컴퓨터 및 주변기기,소계,2017,종합몰,3269929
컴퓨터 및 주변기기,소계,2017,전문몰,1683690
컴퓨터 및 주변기기,소계,2018,계,5248882
컴퓨터 및 주변기기,소계,2018,종합몰,3622800
컴퓨터 및 주변기기,소계,2018,전문몰,1626082
컴퓨터 및 주변기기,소계,2019,계,5789714
컴퓨터 및 주변기기,소계,2019,종합몰,3963851
컴퓨터 및 주변기기,소계,2019,전문몰,1825863
컴퓨터 및 주변기기,소계,2020,계,8221136
컴퓨터 및 주변기기,소계,2020,종합몰,5970316
컴퓨터 및 주변기기,소계,2020,전문몰,2250820
컴퓨터 및 주변기기,소계,2021,계,9517073
컴퓨터 및 주변기기,소계,2021,종합몰,6950027
컴퓨터 및 주변기기,소계,2021,전문몰,2567046
컴퓨터 및 주변기기,소계,2022,계,9123924
컴퓨터 및 주변기기,소계,2022,종합몰,6774001
컴퓨터 및 주변기기,소계,2022,전문몰,2349923
가전·전자·통신기기,소계,2017,계,9111713
가전·전자·통신기기,소계,2017,종합몰,8201070
가전·전자·통신기기,소계,2017,전문몰,910643
가전·전자·통신기기,소계,2018,계,11667365
가전·전자·통신기기,소계,2018,종합몰,10409515
가전·전자·통신기기,소계,2018,전문몰,1257850
가전·전자·통신기기,소계,2019,계,14274404
가전·전자·통신기기,소계,2019,종합몰,12592724
가전·전자·통신기기,소계,2019,전문몰,1681680
가전·전자·통신기기,소계,2020,계,17078641
가전·전자·통신기기,소계,2020,종합몰,14745579
가전·전자·통신기기,소계,2020,전문몰,2333062
가전·전자·통신기기,소계,2021,계,20694023
가전·전자·통신기기,소계,2021,종합몰,17812093
가전·전자·통신기기,소계,2021,전문몰,2881930
가전·전자·통신기기,소계,2022,계,20841005
가전·전자·통신기기,소계,2022,종합몰,18144824
가전·전자·통신기기,소계,2022,전문몰,2696181
가전·전자·통신기기,가전·전자,2020,계,13536064
가전·전자·통신기기,가전·전자,2020,종합몰,12107496
가전·전자·통신기기,가전·전자,2020,전문몰,1428568
가전·전자·통신기기,가전·전자,2021,계,15506951
가전·전자·통신기기,가전·전자,2021,종합몰,13692645
가전·전자·통신기기,가전·전자,2021,전문몰,1814306
가전·전자·통신기기,가전·전자,2022,계,15189480
가전·전자·통신기기,가전·전자,2022,종합몰,13424279
가전·전자·통신기기,가전·전자,2022,전문몰,1765201
가전·전자·통신기기,통신기기,2020,계,3542577
가전·전자·통신기기,통신기기,2020,종합몰,2638083
가전·전자·통신기기,통신기기,2020,전문몰,904494
가전·전자·통신기기,통신기기,2021,계,5187072
가전·전자·통신기기,통신기기,2021,종합몰,4119448
가전·전자·통신기기,통신기기,2021,전문몰,1067624
가전·전자·통신기기,통신기기,2022,계,5651525
가전·전자·통신기기,통신기기,2022,종합몰,4720545
가전·전자·통신기기,통신기기,2022,전문몰,930980
서적,소계,2017,계,1681876
서적,소계,2017,종합몰,474160
서적,소계,2017,전문몰,1207716
서적,소계,2018,계,1769397
서적,소계,2018,종합몰,552506
서적,소계,2018,전문몰,1216891
서적,소계,2019,계,1846535
서적,소계,2019,종합몰,606904
서적,소계,2019,전문몰,1239631
서적,소계,2020,계,2398777
서적,소계,2020,종합몰,855877
서적,소계,2020,전문몰,1542900
서적,소계,2021,계,2607482
서적,소계,2021,종합몰,923833
서적,소계,2021,전문몰,1683649
서적,소계,2022,계,2594269
서적,소계,2022,종합몰,885277
서적,소계,2022,전문몰,1708992
사무·문구,소계,2017,계,732944
사무·문구,소계,2017,종합몰,467513
사무·문구,소계,2017,전문몰,265431
사무·문구,소계,2018,계,838087
사무·문구,소계,2018,종합몰,549009
사무·문구,소계,2018,전문몰,289078
사무·문구,소계,2019,계,924345
사무·문구,소계,2019,종합몰,657857
사무·문구,소계,2019,전문몰,266488
사무·문구,소계,2020,계,1337772
사무·문구,소계,2020,종합몰,1071882
사무·문구,소계,2020,전문몰,265890
사무·문구,소계,2021,계,1574241
사무·문구,소계,2021,종합몰,1304107
사무·문구,소계,2021,전문몰,270134
사무·문구,소계,2022,계,1795915
사무·문구,소계,2022,종합몰,1530199
사무·문구,소계,2022,전문몰,265716
의복,소계,2017,계,11875368
의복,소계,2017,종합몰,6745565
의복,소계,2017,전문몰,5129803
의복,소계,2018,계,13198349
의복,소계,2018,종합몰,7459584
의복,소계,2018,전문몰,5738765
의복,소계,2019,계,14746241
의복,소계,2019,종합몰,7947339
의복,소계,2019,전문몰,6798902
의복,소계,2020,계,15097916
의복,소계,2020,종합몰,8089929
의복,소계,2020,전문몰,7007987
의복,소계,2021,계,17373945
의복,소계,2021,종합몰,8399665
의복,소계,2021,전문몰,8974280
의복,소계,2022,계,19297451
의복,소계,2022,종합몰,8988003
의복,소계,2022,전문몰,10309448
신발,소계,2017,계,1714217
신발,소계,2017,종합몰,1270238
신발,소계,2017,전문몰,443979
신발,소계,2018,계,1886640
신발,소계,2018,종합몰,1300763
신발,소계,2018,전문몰,585877
신발,소계,2019,계,2420532
신발,소계,2019,종합몰,1427009
신발,소계,2019,전문몰,993523
신발,소계,2020,계,2890437
신발,소계,2020,종합몰,1944899
신발,소계,2020,전문몰,945538
신발,소계,2021,계,3416543
신발,소계,2021,종합몰,2075933
신발,소계,2021,전문몰,1340610
신발,소계,2022,계,3868549
신발,소계,2022,종합몰,2224583
신발,소계,2022,전문몰,1643966
가방,소계,2017,계,1924482
가방,소계,2017,종합몰,1679709
가방,소계,2017,전문몰,244773
가방,소계,2018,계,2227209
가방,소계,2018,종합몰,1971531
가방,소계,2018,전문몰,255678
가방,소계,2019,계,2672587
가방,소계,2019,종합몰,2310455
가방,소계,2019,전문몰,362132
가방,소계,2020,계,1916007
가방,소계,2020,종합몰,1448762
가방,소계,2020,전문몰,467245
가방,소계,2021,계,2374828
가방,소계,2021,종합몰,1562173
가방,소계,2021,전문몰,812655
가방,소계,2022,계,2751003
가방,소계,2022,종합몰,1616615
가방,소계,2022,전문몰,1134388
패션용품 및 액세서리,소계,2017,계,2028424
패션용품 및 액세서리,소계,2017,종합몰,1682164
패션용품 및 액세서리,소계,2017,전문몰,346260
패션용품 및 액세서리,소계,2018,계,2336848
패션용품 및 액세서리,소계,2018,종합몰,1921509
